00200093
00200113
00200193
00200213
00200313
01400093 // addi x10, x1, 20 
00200393
00200413
00200493
00200513
00200593
00200613
00000093 // ADDI x1, x0, 0
00000113 // ADDI x2, x0, 0
00000193 // ADDI x3, x0, 0
00000213 // ADDI x4, x0, 0
00000293 // ADDI x5, x0, 0
00000313 // ADDI x6, x0, 0
00000393 // ADDI x7, x0, 0
00000413 // ADDI x8, x0, 0
00000493 // ADDI x9, x0, 0
00210593   // andi x11, x2, 2
00310613   // andi x12, x3, 3
00410693   // andi x13, x4, 4
00510713   // andi x14, x5, 5
00610793   // andi x15, x6, 6
00710813   // ori x16, x7, 7
00810893   // ori x17, x8, 8
00910913   // ori x18, x9, 9
00A10993   // ori x19, x10, 10
00000793 // ADDI x15, x0, 0
00000813 // ADDI x16, x0, 0
00000893 // ADDI x17, x0, 0
00000913 // ADDI x18, x0, 0
0023E4B3 // or x9,  x7, x2    # x9 = (x7 OR x2)
0023E5B3 // or x10, x7, x2    # x10 = (x7 OR x2)
00326BB3 // or x23, x4, x3    # x23 = (x4 OR x3)
00326C33 // or x24, x4, x3    # x24 = (x4 OR x3)
00326CB3 // or x25, x4, x3    # x25 = (x4 OR x3)
00326D33 // or x26, x4, x3    # x26 = (x4 OR x3)
00326DB3 // or x27, x4, x3    # x27 = (x4 OR x3)
00326E33 // or x28, x4, x3    # x28 = (x4 OR x3)
00326EB3 // or x29, x4, x3    # x29 = (x4 OR x3)
00326F33 // or x30, x4, x3    # x30 = (x4 OR x3)
00000193 // ADDI x3, x0, 0
00000213 // ADDI x4, x0, 0
00000293 // ADDI x5, x0, 0
00000313 // ADDI x6, x0, 0
00000393 // ADDI x7, x0, 0
00000413 // ADDI x8, x0, 0
00000493 // ADDI x9, x0, 0
00000513 // ADDI x10, x0, 0
00000593 // ADDI x11, x0, 0
00000613 // ADDI x12, x0, 0
00000693 // ADDI x13, x0, 0
00000713 // ADDI x14, x0, 0
00000793 // ADDI x15, x0, 0
00000813 // ADDI x16, x0, 0
00000893 // ADDI x17, x0, 0
00000913 // ADDI x18, x0, 0
00000993 // ADDI x19, x0, 0
00000A13 // ADDI x20, x0, 0
00000A93 // ADDI x21, x0, 0
00000B13 // ADDI x22, x0, 0
00000B93 // ADDI x23, x0, 0
00000C13 // ADDI x24, x0, 0
00000C93 // ADDI x25, x0, 0
00000D13 // ADDI x26, x0, 0
00000D93 // ADDI x27, x0, 0
00000E13 // ADDI x28, x0, 0
00000E93 // ADDI x29, x0, 0
00000F13 // ADDI x30, x0, 0
00000F93 // ADDI x31, x0, 0














